u,v,layer,u_label,v_label
3,473,1,3,3
3,366,1,3,3
260,409,1,1,1
260,74,1,1,1
260,53,1,1,3
6,462,1,1,1
6,33,1,1,1
6,325,1,1,1
6,324,1,1,1
6,378,1,1,1
6,8,1,1,1
6,264,1,1,1
6,125,1,1,1
6,443,1,1,3
6,74,1,1,1
6,41,1,1,1
6,182,1,1,1
6,145,1,1,1
6,360,1,1,1
6,153,1,1,1
8,325,1,1,1
8,324,1,1,1
8,423,1,1,1
8,336,1,1,3
8,182,1,1,1
8,74,1,1,1
8,96,1,1,1
8,227,1,1,3
8,293,1,1,0
8,360,1,1,1
8,218,1,1,1
8,488,1,1,1
8,409,1,1,1
8,125,1,1,1
8,300,1,1,1
8,246,1,1,1
8,494,1,1,1
264,325,1,1,1
264,378,1,1,1
264,423,1,1,1
264,337,1,1,1
264,275,1,1,1
264,327,1,1,3
264,360,1,1,1
264,96,1,1,1
264,74,1,1,1
264,490,1,1,1
264,165,1,1,1
264,393,1,1,1
264,125,1,1,1
264,300,1,1,1
10,176,1,3,3
10,336,1,3,3
10,290,1,3,3
10,479,1,3,3
10,181,1,3,3
10,191,1,3,3
10,139,1,3,3
10,366,1,3,3
12,378,1,3,1
12,106,1,3,3
12,479,1,3,3
12,227,1,3,3
12,290,1,3,3
12,376,1,3,3
12,379,1,3,3
270,117,1,0,0
270,497,1,0,0
270,135,1,0,0
270,371,1,0,0
270,343,1,0,3
270,199,1,0,3
270,58,1,0,0
270,23,1,0,0
270,188,1,0,0
270,214,1,0,0
270,485,1,0,0
270,146,1,0,0
270,487,1,0,0
270,291,1,0,0
270,315,1,0,0
270,196,1,0,0
270,499,1,0,0
270,17,1,0,0
270,314,1,0,0
270,349,1,0,0
270,30,1,0,3
270,450,1,0,0
17,117,1,0,0
17,497,1,0,0
17,386,1,0,0
17,365,1,0,0
17,381,1,0,0
17,315,1,0,0
17,485,1,0,0
17,450,1,0,0
17,214,1,0,0
17,291,1,0,0
17,247,1,0,0
17,238,1,0,0
17,293,1,0,0
17,196,1,0,0
17,385,1,0,0
17,387,1,0,0
17,83,1,0,3
17,373,1,0,0
17,175,1,0,0
19,57,1,3,3
19,176,1,3,3
19,473,1,3,3
19,47,1,3,3
19,348,1,3,3
19,463,1,3,3
19,345,1,3,3
19,366,1,3,3
19,115,1,3,3
19,199,1,3,3
19,245,1,3,3
19,461,1,3,3
19,290,1,3,3
19,191,1,3,3
19,378,1,3,1
19,142,1,3,3
19,336,1,3,3
275,378,1,1,1
275,42,1,1,1
275,423,1,1,1
275,125,1,1,1
275,360,1,1,1
275,96,1,1,1
275,218,1,1,1
276,299,1,3,3
276,57,1,3,3
276,106,1,3,3
276,463,1,3,3
276,227,1,3,3
276,366,1,3,3
276,228,1,3,3
276,245,1,3,3
276,181,1,3,3
276,290,1,3,3
276,137,1,3,3
276,42,1,3,1
276,336,1,3,3
278,168,1,1,2
278,423,1,1,1
278,125,1,1,1
278,360,1,1,1
278,182,1,1,1
278,145,1,1,1
278,337,1,1,1
278,393,1,1,1
23,497,1,0,0
23,386,1,0,0
23,135,1,0,0
23,365,1,0,0
23,439,1,0,0
23,214,1,0,0
23,291,1,0,0
23,318,1,0,0
23,368,1,0,0
285,497,1,3,0
285,290,1,3,3
285,181,1,3,3
285,191,1,3,3
285,139,1,3,3
285,463,1,3,3
285,30,1,3,3
30,429,1,3,3
30,299,1,3,3
30,57,1,3,3
30,176,1,3,3
30,106,1,3,3
30,336,1,3,3
30,343,1,3,3
30,228,1,3,3
30,327,1,3,3
30,496,1,3,3
30,181,1,3,3
30,308,1,3,3
30,137,1,3,3
30,139,1,3,3
30,463,1,3,3
30,44,1,3,3
30,398,1,3,3
30,153,1,3,1
30,461,1,3,3
33,182,1,1,1
33,171,1,1,1
33,74,1,1,1
33,325,1,1,1
33,218,1,1,1
33,153,1,1,1
33,300,1,1,1
33,165,1,1,1
290,336,1,3,3
290,245,1,3,3
290,227,1,3,3
290,366,1,3,3
290,496,1,3,3
290,479,1,3,3
290,376,1,3,3
291,117,1,0,0
291,497,1,0,0
291,386,1,0,0
291,135,1,0,0
291,450,1,0,0
291,342,1,0,0
291,318,1,0,0
291,58,1,0,0
291,387,1,0,0
291,319,1,0,0
291,188,1,0,0
291,110,1,0,0
291,247,1,0,0
291,487,1,0,0
291,368,1,0,0
293,117,1,0,0
293,497,1,0,0
293,386,1,0,0
293,215,1,0,0
293,371,1,0,0
293,315,1,0,0
293,485,1,0,0
293,439,1,0,0
293,214,1,0,0
293,373,1,0,0
293,188,1,0,0
293,318,1,0,0
293,146,1,0,0
293,368,1,0,0
293,196,1,0,0
293,385,1,0,0
293,387,1,0,0
293,175,1,0,0
41,325,1,1,1
41,42,1,1,1
41,423,1,1,1
41,74,1,1,1
41,449,1,1,2
41,153,1,1,1
42,462,1,1,1
42,299,1,1,3
42,96,1,1,1
42,145,1,1,1
42,74,1,1,1
42,409,1,1,1
42,125,1,1,1
299,199,1,3,3
299,463,1,3,3
299,366,1,3,3
299,190,1,3,3
299,496,1,3,3
299,443,1,3,3
299,106,1,3,3
299,348,1,3,3
299,139,1,3,3
299,227,1,3,3
299,53,1,3,3
299,176,1,3,3
299,57,1,3,3
299,44,1,3,3
299,308,1,3,3
299,48,1,3,3
299,477,1,3,3
299,343,1,3,3
299,389,1,3,0
299,376,1,3,3
299,336,1,3,3
299,479,1,3,3
299,228,1,3,3
299,461,1,3,3
44,429,1,3,3
44,57,1,3,3
44,370,1,3,3
44,327,1,3,3
44,190,1,3,3
44,496,1,3,3
44,53,1,3,3
44,398,1,3,3
44,379,1,3,3
300,325,1,1,1
300,324,1,1,1
300,378,1,1,1
300,125,1,1,1
300,488,1,1,1
300,409,1,1,1
300,165,1,1,1
300,360,1,1,1
300,337,1,1,1
300,96,1,1,1
300,218,1,1,1
300,494,1,1,1
47,336,1,3,3
47,228,1,3,3
47,227,1,3,3
47,142,1,3,3
47,139,1,3,3
47,312,1,3,3
303,168,1,2,2
303,220,1,2,2
303,117,1,2,0
303,61,1,2,2
303,449,1,2,2
303,445,1,2,2
48,429,1,3,3
48,370,1,3,3
48,327,1,3,3
48,190,1,3,3
48,479,1,3,3
48,182,1,3,1
48,398,1,3,3
48,136,1,3,3
48,137,1,3,3
50,389,1,0,0
50,117,1,0,0
50,497,1,0,0
50,365,1,0,0
50,439,1,0,0
50,214,1,0,0
50,145,1,0,1
307,168,1,2,2
307,420,1,2,2
308,336,1,3,3
308,228,1,3,3
308,453,1,3,3
308,199,1,3,3
308,137,1,3,3
308,379,1,3,3
53,176,1,3,3
53,228,1,3,3
53,496,1,3,3
53,83,1,3,3
53,137,1,3,3
53,139,1,3,3
53,477,1,3,3
53,379,1,3,3
312,228,1,3,3
312,376,1,3,3
312,136,1,3,3
57,199,1,3,3
57,463,1,3,3
57,366,1,3,3
57,190,1,3,3
57,181,1,3,3
57,115,1,3,3
57,139,1,3,3
57,370,1,3,3
57,227,1,3,3
57,461,1,3,3
57,176,1,3,3
57,398,1,3,3
57,453,1,3,3
57,477,1,3,3
57,191,1,3,3
57,336,1,3,3
57,479,1,3,3
57,228,1,3,3
57,450,1,3,0
314,497,1,0,0
314,386,1,0,0
314,439,1,0,0
314,214,1,0,0
314,385,1,0,0
314,319,1,0,0
315,497,1,0,0
315,386,1,0,0
315,381,1,0,0
315,247,1,0,0
315,204,1,0,0
315,327,1,0,3
315,318,1,0,0
315,319,1,0,0
315,411,1,0,0
315,349,1,0,0
315,214,1,0,0
315,485,1,0,0
315,196,1,0,0
58,497,1,0,0
58,371,1,0,0
58,381,1,0,0
58,110,1,0,0
58,354,1,0,0
58,247,1,0,0
58,104,1,0,0
58,238,1,0,0
61,168,1,2,2
61,220,1,2,2
61,370,1,2,3
61,445,1,2,2
61,420,1,2,2
61,449,1,2,2
62,462,1,1,1
62,246,1,1,1
319,497,1,0,0
319,386,1,0,0
319,485,1,0,0
319,439,1,0,0
319,196,1,0,0
319,95,1,0,0
319,238,1,0,0
318,497,1,0,0
318,386,1,0,0
318,215,1,0,0
318,135,1,0,0
318,485,1,0,0
318,373,1,0,0
318,354,1,0,0
318,175,1,0,0
318,247,1,0,0
318,342,1,0,0
318,188,1,0,0
318,104,1,0,0
318,95,1,0,0
318,385,1,0,0
324,497,1,1,0
324,74,1,1,1
324,490,1,1,1
324,360,1,1,1
324,125,1,1,1
324,378,1,1,1
324,246,1,1,1
325,462,1,1,1
325,182,1,1,1
325,490,1,1,1
325,360,1,1,1
325,409,1,1,1
325,125,1,1,1
325,378,1,1,1
325,153,1,1,1
325,488,1,1,1
327,336,1,3,3
327,228,1,3,3
74,462,1,1,1
74,378,1,1,1
74,125,1,1,1
74,227,1,1,3
74,171,1,1,1
74,458,1,1,1
74,145,1,1,1
74,246,1,1,1
74,182,1,1,1
74,96,1,1,1
74,490,1,1,1
74,373,1,1,0
336,176,1,3,3
336,463,1,3,3
336,366,1,3,3
336,190,1,3,3
336,181,1,3,3
336,115,1,3,3
336,137,1,3,3
336,348,1,3,3
336,139,1,3,3
336,227,1,3,3
336,477,1,3,3
336,376,1,3,3
336,479,1,3,3
336,206,1,3,3
336,481,1,3,0
336,228,1,3,3
336,406,1,3,3
336,142,1,3,3
336,461,1,3,3
81,168,1,2,2
81,497,1,2,0
81,395,1,2,2
81,445,1,2,2
81,420,1,2,2
81,449,1,2,2
337,423,1,1,1
337,360,1,1,1
337,145,1,1,1
337,218,1,1,1
83,228,1,3,3
83,496,1,3,3
83,199,1,3,3
83,206,1,3,3
83,139,1,3,3
83,461,1,3,3
342,497,1,0,0
342,450,1,0,0
342,387,1,0,0
342,489,1,0,0
342,204,1,0,0
342,368,1,0,0
343,139,1,3,3
343,227,1,3,3
343,366,1,3,3
343,142,1,3,3
343,461,1,3,3
345,370,1,3,3
345,496,1,3,3
345,181,1,3,3
345,376,1,3,3
345,136,1,3,3
348,228,1,3,3
348,245,1,3,3
348,227,1,3,3
348,479,1,3,3
348,453,1,3,3
348,181,1,3,3
348,115,1,3,3
348,366,1,3,3
348,461,1,3,3
349,365,1,0,0
349,229,1,0,0
349,481,1,0,0
349,499,1,0,0
349,214,1,0,0
349,443,1,0,3
349,439,1,0,0
95,117,1,0,0
95,386,1,0,0
95,135,1,0,0
95,381,1,0,0
95,485,1,0,0
95,439,1,0,0
95,387,1,0,0
95,385,1,0,0
96,462,1,1,1
96,378,1,1,1
96,423,1,1,1
96,125,1,1,1
96,409,1,1,1
96,171,1,1,1
96,360,1,1,1
96,490,1,1,1
96,393,1,1,1
354,389,1,0,0
354,117,1,0,0
354,497,1,0,0
354,386,1,0,0
354,215,1,0,0
354,135,1,0,0
354,371,1,0,0
354,181,1,0,3
354,481,1,0,0
354,385,1,0,0
354,499,1,0,0
104,168,1,0,2
104,497,1,0,0
104,485,1,0,0
104,489,1,0,0
104,411,1,0,0
360,462,1,1,1
360,378,1,1,1
360,423,1,1,1
360,125,1,1,1
360,488,1,1,1
360,458,1,1,1
360,218,1,1,1
360,153,1,1,1
106,365,1,3,0
106,227,1,3,3
106,496,1,3,3
106,366,1,3,3
106,228,1,3,3
106,444,1,3,3
106,191,1,3,3
364,228,1,3,3
364,443,1,3,3
364,445,1,3,2
364,496,1,3,3
365,117,1,0,0
365,497,1,0,0
365,386,1,0,0
365,479,1,0,3
365,238,1,0,0
365,485,1,0,0
365,385,1,0,0
366,429,1,3,3
366,176,1,3,3
366,227,1,3,3
366,190,1,3,3
366,478,1,3,3
366,206,1,3,3
366,137,1,3,3
366,376,1,3,3
366,463,1,3,3
366,461,1,3,3
366,473,1,3,3
366,477,1,3,3
110,117,1,0,0
110,497,1,0,0
110,386,1,0,0
110,215,1,0,0
110,135,1,0,0
110,371,1,0,0
110,214,1,0,0
110,387,1,0,0
110,373,1,0,0
368,497,1,0,0
368,135,1,0,0
368,436,1,0,0
368,238,1,0,0
370,117,1,3,0
370,227,1,3,3
370,479,1,3,3
370,453,1,3,3
370,136,1,3,3
370,142,1,3,3
370,461,1,3,3
371,497,1,0,0
371,247,1,0,0
371,395,1,0,2
115,227,1,3,3
115,190,1,3,3
115,139,1,3,3
117,386,1,0,0
117,214,1,0,0
117,485,1,0,0
117,146,1,0,0
117,487,1,0,0
117,247,1,0,0
117,381,1,0,0
117,387,1,0,0
117,233,1,0,0
117,497,1,0,0
117,204,1,0,0
117,481,1,0,0
117,373,1,0,0
373,386,1,0,0
373,238,1,0,0
376,176,1,3,3
376,228,1,3,3
376,227,1,3,3
376,479,1,3,3
376,142,1,3,3
376,181,1,3,3
376,206,1,3,3
376,139,1,3,3
376,136,1,3,3
376,461,1,3,3
378,462,1,1,1
378,386,1,1,0
378,458,1,1,1
378,165,1,1,1
378,145,1,1,1
378,125,1,1,1
378,488,1,1,1
378,171,1,1,1
378,490,1,1,1
379,429,1,3,3
379,227,1,3,3
379,479,1,3,3
379,478,1,3,3
125,429,1,1,3
125,462,1,1,1
125,423,1,1,1
125,181,1,1,3
125,218,1,1,1
125,165,1,1,1
125,409,1,1,1
125,246,1,1,1
125,488,1,1,1
125,182,1,1,1
125,171,1,1,1
125,153,1,1,1
381,168,1,0,2
381,497,1,0,0
381,247,1,0,0
381,436,1,0,0
381,485,1,0,0
385,389,1,0,0
385,497,1,0,0
385,386,1,0,0
385,215,1,0,0
385,175,1,0,0
386,497,1,0,0
386,135,1,0,0
386,214,1,0,0
386,485,1,0,0
386,247,1,0,0
386,229,1,0,0
386,233,1,0,0
386,411,1,0,0
386,499,1,0,0
386,215,1,0,0
386,204,1,0,0
386,206,1,0,3
386,481,1,0,0
386,450,1,0,0
386,142,1,0,3
386,175,1,0,0
386,439,1,0,0
387,497,1,0,0
387,135,1,0,0
387,450,1,0,0
387,206,1,0,3
389,215,1,0,0
389,188,1,0,0
389,233,1,0,0
389,481,1,0,0
389,439,1,0,0
389,450,1,0,0
389,485,1,0,0
389,497,1,0,0
389,229,1,0,0
135,168,1,0,2
135,497,1,0,0
135,188,1,0,0
135,214,1,0,0
135,489,1,0,0
135,247,1,0,0
135,196,1,0,0
135,411,1,0,0
135,204,1,0,0
135,450,1,0,0
135,439,1,0,0
136,176,1,3,3
136,142,1,3,3
136,453,1,3,3
136,181,1,3,3
137,429,1,3,3
137,176,1,3,3
137,439,1,3,0
137,142,1,3,3
137,478,1,3,3
137,181,1,3,3
137,473,1,3,3
137,463,1,3,3
137,191,1,3,3
393,182,1,1,1
393,153,1,1,1
139,429,1,3,3
139,227,1,3,3
139,496,1,3,3
139,206,1,3,3
139,477,1,3,3
139,461,1,3,3
395,168,1,2,2
395,220,1,2,2
395,420,1,2,2
395,449,1,2,2
395,445,1,2,2
398,176,1,3,3
398,227,1,3,3
398,496,1,3,3
398,479,1,3,3
398,463,1,3,3
142,443,1,3,3
142,227,1,3,3
142,190,1,3,3
142,196,1,3,0
142,461,1,3,3
145,409,1,1,1
145,182,1,1,1
145,458,1,1,1
146,215,1,0,0
146,214,1,0,0
146,247,1,0,0
146,238,1,0,0
406,228,1,3,3
406,227,1,3,3
409,458,1,1,1
409,190,1,1,3
153,462,1,1,1
153,490,1,1,1
153,246,1,1,1
411,485,1,0,0
411,439,1,0,0
411,247,1,0,0
411,233,1,0,0
416,168,1,2,2
416,420,1,2,2
416,176,1,2,3
416,449,1,2,2
416,445,1,2,2
420,168,1,2,2
420,220,1,2,2
420,445,1,2,2
420,247,1,2,0
420,479,1,2,3
420,436,1,2,0
420,219,1,2,2
420,449,1,2,2
165,423,1,1,1
165,171,1,1,1
165,199,1,1,3
165,490,1,1,1
165,182,1,1,1
423,220,1,1,2
423,182,1,1,1
168,449,1,2,2
168,220,1,2,2
168,219,1,2,2
168,445,1,2,2
171,462,1,1,1
171,176,1,1,3
171,218,1,1,1
171,246,1,1,1
429,478,1,3,3
429,462,1,3,1
429,227,1,3,3
429,463,1,3,3
429,199,1,3,3
429,461,1,3,3
175,497,1,0,0
175,247,1,0,0
176,496,1,3,3
176,190,1,3,3
176,245,1,3,3
176,227,1,3,3
176,479,1,3,3
176,461,1,3,3
436,497,1,0,0
436,485,1,0,0
436,450,1,0,0
436,188,1,0,0
181,497,1,3,0
181,227,1,3,3
181,479,1,3,3
181,461,1,3,3
181,191,1,3,3
182,246,1,1,1
439,497,1,0,0
439,450,1,0,0
439,496,1,0,3
439,214,1,0,0
439,449,1,0,2
443,479,1,3,3
443,227,1,3,3
443,190,1,3,3
188,497,1,0,0
188,485,1,0,0
188,214,1,0,0
188,196,1,0,0
444,461,1,3,3
190,479,1,3,3
190,461,1,3,3
191,479,1,3,3
191,461,1,3,3
445,220,1,2,2
445,450,1,2,0
445,449,1,2,2
449,220,1,2,2
449,219,1,2,2
450,497,1,0,0
450,215,1,0,0
450,485,1,0,0
450,233,1,0,0
450,214,1,0,0
450,196,1,0,0
196,214,1,0,0
196,247,1,0,0
453,228,1,3,3
453,227,1,3,3
453,496,1,3,3
453,478,1,3,3
453,473,1,3,3
199,227,1,3,3
199,463,1,3,3
199,461,1,3,3
204,497,1,0,0
204,485,1,0,0
204,481,1,0,0
461,245,1,3,3
461,227,1,3,3
461,496,1,3,3
461,479,1,3,3
461,206,1,3,3
461,473,1,3,3
461,477,1,3,3
206,227,1,3,3
206,463,1,3,3
462,490,1,1,1
462,245,1,1,3
462,246,1,1,1
463,228,1,3,3
463,245,1,3,3
463,227,1,3,3
463,473,1,3,3
463,477,1,3,3
214,497,1,0,0
214,215,1,0,0
214,485,1,0,0
214,245,1,0,3
214,247,1,0,0
214,233,1,0,0
214,499,1,0,0
215,497,1,0,0
215,485,1,0,0
473,227,1,3,3
218,246,1,1,1
219,220,1,2,2
477,228,1,3,3
477,496,1,3,3
479,228,1,3,3
479,496,1,3,3
481,485,1,0,0
481,238,1,0,0
227,228,1,3,3
227,245,1,3,3
227,496,1,3,3
228,229,1,3,0
485,497,1,0,0
487,497,1,0,0
487,247,1,0,0
487,499,1,0,0
233,489,1,0,0
233,238,1,0,0
489,497,1,0,0
238,497,1,0,0
238,499,1,0,0
497,247,1,0,0
497,499,1,0,0
0,354,2,0,1
0,133,2,0,0
0,327,2,0,0
0,162,2,0,0
0,378,2,0,0
0,100,2,0,0
0,450,2,0,0
0,490,2,0,0
0,324,2,0,0
0,46,2,0,0
0,462,2,0,0
0,295,2,0,0
0,44,2,0,0
0,196,2,0,0
0,449,2,0,0
0,198,2,0,0
0,220,2,0,0
0,451,2,0,0
0,321,2,0,0
0,57,2,0,0
0,444,2,0,0
0,442,2,0,0
0,226,2,0,0
0,303,2,0,0
0,50,2,0,0
0,160,2,0,0
0,106,2,0,0
0,243,2,0,0
0,214,2,0,0
0,137,2,0,1
0,29,2,0,0
0,315,2,0,0
0,20,2,0,0
1,123,2,1,1
1,153,2,1,1
1,65,2,1,1
1,473,2,1,1
1,240,2,1,1
1,497,2,1,1
1,151,2,1,1
1,318,2,1,1
1,48,2,1,1
1,80,2,1,1
1,278,2,1,1
1,42,2,1,1
1,487,2,1,1
1,461,2,1,1
1,463,2,1,1
1,200,2,1,1
1,157,2,1,1
2,265,2,1,1
2,483,2,1,1
2,318,2,1,1
2,80,2,1,1
2,461,2,1,1
2,134,2,1,1
2,348,2,1,1
5,133,2,0,0
5,162,2,0,0
5,451,2,0,0
5,226,2,0,0
5,50,2,0,0
5,198,2,0,0
6,312,2,1,1
6,112,2,1,1
6,264,2,1,1
6,379,2,1,1
6,291,2,1,1
6,364,2,1,1
6,487,2,1,1
6,62,2,1,1
6,399,2,1,1
6,228,2,1,1
8,354,2,1,1
8,111,2,1,1
8,200,2,1,1
8,308,2,1,1
8,71,2,1,1
10,38,2,2,2
10,162,2,2,0
10,345,2,2,1
10,436,2,2,1
10,477,2,2,2
10,307,2,2,2
10,188,2,2,2
10,315,2,2,0
10,182,2,2,2
10,453,2,2,2
12,133,2,2,0
12,38,2,2,2
12,231,2,2,2
12,199,2,2,2
12,206,2,2,2
12,178,2,2,2
12,22,2,2,2
12,477,2,2,2
12,66,2,2,2
12,401,2,2,2
12,35,2,2,2
12,423,2,2,2
12,182,2,2,2
17,285,2,1,1
17,125,2,1,1
17,62,2,1,1
17,420,2,1,1
17,499,2,1,1
19,65,2,1,1
19,483,2,1,1
19,343,2,1,1
19,48,2,1,1
19,181,2,1,1
19,463,2,1,1
19,476,2,1,1
19,420,2,1,1
20,100,2,0,0
20,490,2,0,0
20,204,2,0,3
20,288,2,0,0
20,160,2,0,0
20,444,2,0,0
20,295,2,0,0
20,196,2,0,0
20,226,2,0,0
20,106,2,0,0
22,256,2,2,2
22,133,2,2,0
22,38,2,2,2
22,231,2,2,2
22,479,2,2,2
22,199,2,2,2
22,81,2,2,2
22,206,2,2,2
22,447,2,2,2
22,169,2,2,2
22,178,2,2,2
22,423,2,2,2
22,42,2,2,1
22,66,2,2,2
22,374,2,2,2
22,35,2,2,2
22,90,2,2,2
22,484,2,2,2
22,477,2,2,2
22,191,2,2,2
22,182,2,2,2
22,261,2,2,2
22,305,2,2,2
22,67,2,2,2
22,111,2,2,1
22,342,2,2,2
22,496,2,2,2
22,188,2,2,2
22,214,2,2,0
22,300,2,2,2
22,216,2,2,2
22,401,2,2,2
22,225,2,2,1
22,53,2,2,2
23,264,2,1,1
23,65,2,1,1
23,478,2,1,1
23,270,2,1,1
23,278,2,1,1
23,389,2,1,1
23,71,2,1,1
23,246,2,1,1
24,354,2,1,1
24,117,2,1,1
24,65,2,1,1
24,483,2,1,1
24,473,2,1,1
24,343,2,1,1
24,349,2,1,1
24,399,2,1,1
24,39,2,1,1
24,142,2,1,1
24,308,2,1,1
24,181,2,1,1
25,176,2,3,3
25,153,2,3,1
25,338,2,3,3
25,333,2,3,3
25,336,2,3,3
25,309,2,3,3
25,104,2,3,3
25,458,2,3,3
25,297,2,3,3
25,61,2,3,3
25,52,2,3,3
25,254,2,3,3
25,357,2,3,3
25,43,2,3,3
29,133,2,0,0
29,162,2,0,0
29,493,2,0,0
29,450,2,0,0
29,490,2,0,0
29,57,2,0,0
29,160,2,0,0
29,444,2,0,0
29,50,2,0,0
35,38,2,2,2
35,231,2,2,2
35,103,2,2,2
35,199,2,2,2
35,206,2,2,2
35,447,2,2,2
35,497,2,2,1
35,178,2,2,2
35,477,2,2,2
35,401,2,2,2
35,445,2,2,2
35,374,2,2,2
38,231,2,2,2
38,264,2,2,1
38,401,2,2,2
38,447,2,2,2
38,66,2,2,2
38,90,2,2,2
38,484,2,2,2
38,178,2,2,2
38,477,2,2,2
38,81,2,2,2
38,125,2,2,1
38,191,2,2,2
38,336,2,2,3
38,206,2,2,2
38,261,2,2,2
38,479,2,2,2
38,305,2,2,2
38,67,2,2,2
38,199,2,2,2
38,188,2,2,2
38,181,2,2,1
38,216,2,2,2
38,423,2,2,2
38,445,2,2,2
39,277,2,1,1
39,481,2,1,1
39,151,2,1,1
39,111,2,1,1
39,389,2,1,1
39,285,2,1,1
39,130,2,1,1
39,392,2,1,1
40,265,2,1,1
40,379,2,1,1
40,285,2,1,1
40,325,2,1,1
40,63,2,1,1
40,485,2,1,1
40,324,2,1,0
40,99,2,1,1
40,171,2,1,1
42,277,2,1,1
42,436,2,1,1
42,291,2,1,1
42,487,2,1,1
42,179,2,1,1
42,443,2,1,1
42,325,2,1,1
42,445,2,1,2
43,238,2,3,3
43,287,2,3,3
43,338,2,3,3
43,336,2,3,3
43,204,2,3,3
43,309,2,3,3
43,104,2,3,3
43,289,2,3,3
43,458,2,3,3
43,136,2,3,3
43,319,2,3,3
43,52,2,3,3
43,410,2,3,3
43,357,2,3,3
44,133,2,0,0
44,238,2,0,3
44,327,2,0,0
44,162,2,0,0
44,378,2,0,0
44,493,2,0,0
44,447,2,0,2
44,450,2,0,0
44,490,2,0,0
44,324,2,0,0
44,46,2,0,0
44,288,2,0,0
44,462,2,0,0
44,57,2,0,0
44,295,2,0,0
44,196,2,0,0
44,442,2,0,0
44,50,2,0,0
44,160,2,0,0
44,106,2,0,0
44,243,2,0,0
44,315,2,0,0
46,133,2,0,0
46,481,2,0,1
46,162,2,0,0
46,303,2,0,0
46,106,2,0,0
48,354,2,1,1
48,117,2,1,1
48,65,2,1,1
48,436,2,1,1
48,343,2,1,1
48,406,2,1,1
48,274,2,1,1
48,364,2,1,1
48,420,2,1,1
50,133,2,0,0
50,162,2,0,0
50,450,2,0,0
50,288,2,0,0
50,315,2,0,0
50,451,2,0,0
50,444,2,0,0
50,243,2,0,0
50,220,2,0,0
52,333,2,3,3
52,204,2,3,3
52,309,2,3,3
52,136,2,3,3
52,280,2,3,3
53,231,2,2,2
53,199,2,2,2
53,447,2,2,2
53,477,2,2,2
53,305,2,2,2
53,67,2,2,2
53,92,2,2,2
57,133,2,0,0
57,162,2,0,0
57,378,2,0,0
57,444,2,0,0
57,449,2,0,0
57,226,2,0,0
57,243,2,0,0
57,160,2,0,0
57,106,2,0,0
58,354,2,1,1
58,264,2,1,1
58,345,2,1,1
58,478,2,1,1
59,123,2,1,1
59,483,2,1,1
59,476,2,1,1
61,176,2,3,3
61,238,2,3,3
61,276,2,3,3
61,409,2,3,3
61,309,2,3,3
62,275,2,1,1
62,277,2,1,1
62,354,2,1,1
62,65,2,1,1
62,483,2,1,1
62,473,2,1,1
62,489,2,1,1
62,291,2,1,1
62,267,2,1,1
62,202,2,1,1
62,478,2,1,1
62,181,2,1,1
62,75,2,1,1
62,200,2,1,1
62,376,2,1,1
62,179,2,1,1
62,260,2,1,1
63,379,2,1,1
63,65,2,1,1
63,370,2,1,1
63,364,2,1,1
63,250,2,1,1
63,219,2,1,1
65,265,2,1,1
65,153,2,1,1
65,162,2,1,0
65,117,2,1,1
65,345,2,1,1
65,110,2,1,1
65,130,2,1,1
65,165,2,1,1
65,200,2,1,1
65,125,2,1,1
65,490,2,1,0
65,325,2,1,1
65,373,2,1,1
65,406,2,1,1
65,371,2,1,1
65,250,2,1,1
65,483,2,1,1
65,364,2,1,1
65,278,2,1,1
65,397,2,1,1
65,71,2,1,1
65,137,2,1,1
65,401,2,1,2
66,231,2,2,2
66,479,2,2,2
66,103,2,2,2
66,206,2,2,2
66,447,2,2,2
66,178,2,2,2
66,477,2,2,2
66,364,2,2,1
66,374,2,2,2
66,92,2,2,2
66,261,2,2,2
66,496,2,2,2
66,188,2,2,2
66,300,2,2,2
66,216,2,2,2
66,401,2,2,2
67,231,2,2,2
67,199,2,2,2
67,447,2,2,2
67,477,2,2,2
67,453,2,2,2
68,478,2,1,1
68,485,2,1,1
71,265,2,1,1
71,379,2,1,1
71,255,2,1,1
71,135,2,1,1
71,371,2,1,1
71,247,2,1,1
75,123,2,1,1
75,238,2,1,3
75,117,2,1,1
75,379,2,1,1
75,436,2,1,1
75,151,2,1,1
75,190,2,1,1
75,494,2,1,1
78,354,2,1,1
78,312,2,1,1
78,481,2,1,1
78,473,2,1,1
78,343,2,1,1
78,151,2,1,1
78,181,2,1,1
78,200,2,1,1
80,123,2,1,1
80,133,2,1,0
80,233,2,1,1
80,483,2,1,1
80,151,2,1,1
80,318,2,1,1
80,291,2,1,1
80,370,2,1,1
80,397,2,1,1
80,141,2,1,1
80,299,2,1,1
80,420,2,1,1
80,134,2,1,1
80,255,2,1,1
80,373,2,1,1
80,278,2,1,1
80,181,2,1,1
80,247,2,1,1
80,478,2,1,1
81,256,2,2,2
81,231,2,2,2
81,479,2,2,2
81,103,2,2,2
81,199,2,2,2
81,496,2,2,2
81,206,2,2,2
81,182,2,2,2
81,289,2,2,3
81,477,2,2,2
88,333,2,3,3
88,204,2,3,3
88,309,2,3,3
88,458,2,3,3
88,190,2,3,1
88,168,2,3,3
90,112,2,2,1
90,231,2,2,2
90,199,2,2,2
90,206,2,2,2
90,447,2,2,2
90,178,2,2,2
90,401,2,2,2
90,423,2,2,2
90,216,2,2,2
90,374,2,2,2
90,182,2,2,2
